Id,Operador,Destino,Data de actualização,Carreira,Origem
46925637,Martin,,25/05/2021 11:48:45,M01,M01 Parede Terminal - CascaiShopping via Estoril
46925643,Martin,,25/05/2021 11:49:35,M01,M01 Parede Terminal - CascaiShopping via Estoril
46925649,Martin,,25/05/2021 11:50:24,M33,M33 Sassoeiros - Tires (Circular)
46925654,Martin,,25/05/2021 11:50:46,M33,M33 Sassoeiros - Tires (Circular)
46925659,Martin,,25/05/2021 11:50:49,M02,M02 Cascais Estação - Malveira (Circular) - A
46925665,Martin,,25/05/2021 11:51:25,M02,M02 Cascais Estação - Malveira (Circular) - B
46925671,Martin,,25/05/2021 11:51:58,M02,M02 Cascais Estação - Malveira (Circular) - C
46925677,Martin,,25/05/2021 11:52:35,M02,M02 Cascais Estação - Malveira (Circular) - D
46925683,Martin,,25/05/2021 11:53:08,M02,M02 Cascais Estação - Malveira (Circular) - E
46925689,Martin,,25/05/2021 11:53:45,M02,M02 Cascais Estação - Malveira (Circular) - F
46925695,Martin,,25/05/2021 11:54:21,M05,M05 Cascais Estação - Guincho via Qta. da Marinha (Circular) - A
46925701,Martin,,25/05/2021 11:54:56,M05,M05 Cascais Estação - Guincho via Qta. da Marinha (Circular) - B
46925707,Martin,,25/05/2021 11:55:32,M05,M05 Cascais Estaçãoo - Guincho via Qta. da Marinha (Circular) - C
46925713,Martin,,25/05/2021 11:56:02,M08,M08 Cascais Estação - Alvide (Circular) - A
46925719,Martin,,25/05/2021 11:56:05,M08,M08 Cascais Estação - Alvide (Circular) - B
46925725,Martin,,25/05/2021 11:56:05,M08,M08 Cascais Estação - Alvide (Circular) - C
46925731,Martin,,25/05/2021 11:56:06,M12,M12 Cascais Estação - Estoril Estação via Amoreira
46925737,Martin,,25/05/2021 11:56:17,M12,M12 Cascais Estação - Estoril Estação via Amoreira
46925743,Martin,,25/05/2021 11:56:22,M23,M23 Talaíde - Estoril Estação
46925749,Martin,,25/05/2021 11:57:26,M23,M23 Talaíde - Estoril Estação
46925755,Martin,,25/05/2021 11:58:29,M18,M18 Cascais Estação - Bairro da Cadeia do Linhó via Abuxarda
46925761,Martin,,25/05/2021 11:59:12,M18,M18 Cascais Estação - Bairro da Cadeia do Linhó via Abuxarda
46925767,Martin,,25/05/2021 11:59:55,M21,M21 Carcavelos Estação - Talaíde
46925773,Martin,,25/05/2021 12:00:34,M21,M21 Carcavelos Estação - Talaíde
46925779,Martin,,25/05/2021 12:01:11,M31,M31 Carcavelos Estação - Hospital de Cascais via Bicesse
46925785,Martin,,25/05/2021 12:02:46,M31,M31 Carcavelos Estação - Hospital de Cascais via Bicesse
46925791,Martin,,25/05/2021 12:04:21,M07,M07 Cascais Estação - Estoril Estação via Amoreira - A
46925797,Martin,,25/05/2021 12:04:36,M07,M07 Cascais Estação - Estoril Estação via Amoreira - A
46925803,Martin,,25/05/2021 12:04:39,M07,M07 Cascais Estação - Estoril Estação via Amoreira - B
